contacts,Isolate,Limit,Onset,Fate,Tcheck,PopSize,lock,self,mod,NumFinalDeaths.mean,NumFinalDeaths.stderr,NumFinalDeaths.mean.E,NumFinalDeaths.stderr.E,NumFinalDeaths.mean.S,NumFinalDeaths.stderr.S,P.outbrk,P.outbrk.E,P.outbrk.S,P.cases.lt.thr,P.cases.lt.thr.E,P.cases.lt.thr.S,NumFinalRecovered.mean,NumFinalRecovered.stderr,NumFinalRecovered.mean.E,NumFinalRecovered.stderr.E,NumFinalRecovered.mean.S,NumFinalRecovered.stderr.S,CFR,CFR.E,CFR.S,TimePeakSymptomatic.mean,TimePeakSymptomatic.stderr,TimePeakSymptomatic.mean.E,TimePeakSymptomatic.stderr.E,TimePeakSymptomatic.mean.S,TimePeakSymptomatic.stderr.S
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize1000,lockNO,selfNO,modSV,0.1101,0.0004865,NA,NA,NA,NA,0.836,NA,NA,0.164,NA,NA,0.8528,0.0005727,NA,NA,NA,NA,0.1144,NA,NA,37.21,0.3269,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,self0.1,modSV,0.1086,0.0003535,NA,NA,NA,NA,0.77,NA,NA,0.23,NA,NA,0.8417,0.0004328,NA,NA,NA,NA,0.1143,NA,NA,43.04,0.3798,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,self0.2,modSV,0.1054,0.0003633,NA,NA,NA,NA,0.768,NA,NA,0.232,NA,NA,0.8229,0.0005488,NA,NA,NA,NA,0.1135,NA,NA,47.8,0.4193,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,self0.3,modSV,0.1006,0.0003695,NA,NA,NA,NA,0.71,NA,NA,0.29,NA,NA,0.7942,0.0006638,NA,NA,NA,NA,0.1124,NA,NA,54.4,0.4973,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,self0.4,modSV,0.09242,0.0003583,NA,NA,NA,NA,0.654,NA,NA,0.346,NA,NA,0.7431,0.0008644,NA,NA,NA,NA,0.1106,NA,NA,62.79,0.613,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,self0.5,modSV,0.08023,0.000374,NA,NA,NA,NA,0.594,NA,NA,0.406,NA,NA,0.6532,0.001232,NA,NA,NA,NA,0.1094,NA,NA,76.28,0.9222,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.1106,0.0003646,NA,NA,NA,NA,0.824,NA,NA,0.176,NA,NA,0.8545,0.0004284,NA,NA,NA,NA,0.1146,NA,NA,39.24,0.3218,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize500,lockNO,selfNO,modSV,0.1105,0.0006473,NA,NA,NA,NA,0.754,NA,NA,0.186,NA,NA,0.8502,0.0007992,NA,NA,NA,NA,0.115,NA,NA,34.52,0.3834,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit0,Onset0,FateR,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.02545,0.0001694,NA,NA,NA,NA,0.684,NA,NA,0.17,NA,NA,0.9394,0.0003058,NA,NA,NA,NA,0.02638,NA,NA,40.82,0.3578,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit10,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07838,0.0002767,NA,NA,NA,NA,0.814,NA,NA,0.186,NA,NA,0.8852,0.000379,NA,NA,NA,NA,0.08134,NA,NA,43.66,0.3636,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit100,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07683,0.0002598,NA,NA,NA,NA,0.852,NA,NA,0.148,NA,NA,0.8747,0.0004243,NA,NA,NA,NA,0.08075,NA,NA,42.5,0.3197,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit2000,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07691,0.000279,NA,NA,NA,NA,0.846,NA,NA,0.154,NA,NA,0.9003,0.0003234,NA,NA,NA,NA,0.0787,NA,NA,34.7,0.3037,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit25,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07751,0.0002834,NA,NA,NA,NA,0.832,NA,NA,0.168,NA,NA,0.8832,0.0003695,NA,NA,NA,NA,0.08068,NA,NA,43.83,0.3846,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit250,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07625,0.0002644,NA,NA,NA,NA,0.862,NA,NA,0.138,NA,NA,0.8773,0.000375,NA,NA,NA,NA,0.07997,NA,NA,40.7,0.3254,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit50,Onset12,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.08372,0.0002795,NA,NA,NA,NA,0.866,NA,NA,0.134,NA,NA,0.8717,0.0003842,NA,NA,NA,NA,0.08762,NA,NA,42.17,0.3001,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit50,Onset24,FateD,TcheckNO,PopSize2000,lockNO,self0.2,modSV,0.07198,0.0002903,NA,NA,NA,NA,0.802,NA,NA,0.198,NA,NA,0.8404,0.000526,NA,NA,NA,NA,0.07889,NA,NA,50.9,0.3918,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit50,Onset24,FateD,TcheckNO,PopSize2000,lockNO,self0.5,modSV,0.05092,0.0002935,NA,NA,NA,NA,0.668,NA,NA,0.332,NA,NA,0.6206,0.001392,NA,NA,NA,NA,0.07582,NA,NA,74.56,0.6966,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit50,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07657,0.0002702,NA,NA,NA,NA,0.826,NA,NA,0.174,NA,NA,0.8805,0.0003637,NA,NA,NA,NA,0.08,NA,NA,42.76,0.3081,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit50,Onset48,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.0929,0.0003194,NA,NA,NA,NA,0.814,NA,NA,0.186,NA,NA,0.8653,0.0004287,NA,NA,NA,NA,0.09695,NA,NA,41.95,0.32,NA,NA,NA,NA
null_model_mixed,IsolateNO,Limit500,Onset24,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.07644,0.0002782,NA,NA,NA,NA,0.856,NA,NA,0.144,NA,NA,0.8851,0.0003597,NA,NA,NA,NA,0.07949,NA,NA,38.55,0.3035,NA,NA,NA,NA
null_model_mixed,IsolateYES,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.1103,0.0003458,NA,NA,NA,NA,0.788,NA,NA,0.212,NA,NA,0.8512,0.0004314,NA,NA,NA,NA,0.1147,NA,NA,40.6,0.3524,NA,NA,NA,NA
null_model_mixed,IsolateYES,Limit50,Onset24,FateD,TcheckNO,PopSize2000,lockNO,self0.2,modSV,0.0723,0.0002857,NA,NA,NA,NA,0.804,NA,NA,0.196,NA,NA,0.8366,0.000596,NA,NA,NA,NA,0.07955,NA,NA,50.6,0.3894,NA,NA,NA,NA
null_model_mixed,IsolateYES,Limit50,Onset24,FateD,TcheckNO,PopSize2000,lockNO,self0.5,modSV,0.05015,0.0002687,NA,NA,NA,NA,0.638,NA,NA,0.362,NA,NA,0.6116,0.001445,NA,NA,NA,NA,0.07579,NA,NA,74.67,0.7352,NA,NA,NA,NA
shield_cont10_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.1091,0.0003442,0.07926,0.0003323,0.2285,0.001016,0.82,0.82,0.82,0.18,0.18,0.18,0.8485,0.0004153,0.891,0.0004076,0.6784,0.001189,0.1139,0.08168,0.2296,48.9,0.3991,38.46,0.3713,53.08,0.4279
shield_cont10_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.1084,0.0003441,0.07883,0.0003524,0.2268,0.0009916,0.846,0.846,0.846,0.154,0.154,0.154,0.8477,0.0004052,0.8908,0.0004194,0.6755,0.001089,0.1134,0.0813,0.229,50.11,0.3802,38.19,0.3441,54.88,0.4161
shield_cont10_age3_age2_20,IsolateNO,Limit0,Onset0,FateR,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.02468,0.0001731,0.01385,0.0001357,0.06949,0.0006073,0.596,0.596,0.232,0.14,0.19,0.144,0.9316,0.0003479,0.9559,0.0003096,0.833,0.00115,0.02581,0.01428,0.07822,50.62,0.3842,38.42,0.3517,55.56,0.4299
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckNO,PopSize2000,lockNO,selfNO,modSV,0.1093,0.0004631,0.07977,0.0003527,0.232,0.0009519,0.854,0.854,0.838,0.146,0.146,0.162,0.8494,0.0009755,0.8928,0.0004198,0.6886,0.00102,0.114,0.08202,0.2302,55.89,0.4781,38.15,0.3671,63.33,0.5586
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize1000,lockNO,selfNO,modSV,0.09304,0.00113,0.07831,0.0004663,0.2329,0.001777,0.85,0.85,0.52,0.15,0.15,0.446,0.8032,0.003226,0.8918,0.0005771,0.6879,0.001715,0.1038,0.08072,0.2327,47.3,0.5954,35.29,0.3487,60.53,0.7457
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lock0.5,selfNO,modSV,0.09406,0.001133,0.07917,0.0003596,0.2321,0.001185,0.828,0.828,0.548,0.172,0.172,0.452,0.8064,0.003211,0.894,0.0004224,0.6886,0.001378,0.1045,0.08135,0.2309,51.55,0.6766,37.32,0.3055,67.64,0.7581
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lock0.9,selfNO,modSV,0.07146,0.0008945,0.07911,0.0003559,0.2292,0.002329,0.842,0.842,0.15,0.158,0.158,0.85,0.7399,0.002599,0.8942,0.0004319,0.688,0.002402,0.08807,0.08128,0.2281,41.71,0.6372,37.49,0.3591,72.53,1.844
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lock0.99,selfNO,modSV,0.06472,0.0004224,0.07978,0.0003445,0.2419,0.00961,0.87,0.87,0.016,0.13,0.13,0.984,0.7172,0.0009471,0.8933,0.0004235,0.6856,0.01343,0.08277,0.08199,0.2407,38.45,0.395,37.94,0.3357,75.58,9.7
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,self0.1,modSV,0.09862,0.0009393,0.07828,0.0003513,0.224,0.001143,0.802,0.802,0.644,0.198,0.198,0.356,0.8139,0.002696,0.8827,0.0004577,0.6708,0.001299,0.1081,0.08146,0.2277,58.11,0.6447,40.62,0.3769,70.76,0.711
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,self0.2,modSV,0.09303,0.0009844,0.07612,0.0003639,0.2117,0.001239,0.754,0.754,0.572,0.246,0.246,0.428,0.7907,0.002888,0.8663,0.000566,0.6426,0.001728,0.1053,0.08076,0.2236,63.21,0.8149,44.59,0.3919,79.04,0.9577
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,self0.3,modSV,0.08519,0.001003,0.07367,0.0003461,0.1958,0.00137,0.738,0.738,0.494,0.262,0.262,0.506,0.7499,0.002987,0.8364,0.00065,0.6015,0.001946,0.102,0.08094,0.2184,70.93,1.081,50.86,0.5004,93.65,1.273
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,self0.4,modSV,0.07189,0.001007,0.07005,0.0003674,0.169,0.002103,0.652,0.652,0.304,0.348,0.348,0.696,0.6791,0.003048,0.7866,0.000924,0.5303,0.003525,0.09573,0.08177,0.2086,76.01,1.332,58.33,0.6445,110.3,1.996
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,self0.5,modSV,0.05841,0.0007929,0.06135,0.0003516,0.1318,0.002592,0.596,0.596,0.188,0.404,0.404,0.792,0.5934,0.002577,0.7038,0.001245,0.4274,0.006848,0.08962,0.08018,0.1959,87.98,1.624,71.54,0.8094,133.3,3.053
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.1031,0.0008743,0.07892,0.0003469,0.231,0.001144,0.798,0.798,0.69,0.202,0.202,0.31,0.8346,0.002396,0.8936,0.0004042,0.6922,0.001197,0.1099,0.08115,0.2292,54.08,0.594,37.49,0.3366,64.71,0.6335
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize500,lockNO,selfNO,modSV,0.08255,0.001235,0.07891,0.0006223,0.2332,0.002874,0.68,0.68,0.002,0.17,0.17,0.656,0.7684,0.003416,0.8891,0.0008205,0.6833,0.003206,0.09701,0.08152,0.2335,39.35,0.5731,32.13,0.3134,56.37,0.9328
shield_cont2_age3_age2_20,IsolateNO,Limit0,Onset0,FateR,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.02309,0.0002778,0.01396,0.0001306,0.07042,0.0006728,0.588,0.588,0.242,0.156,0.202,0.27,0.9149,0.002867,0.9586,0.0002914,0.8535,0.001132,0.02461,0.01436,0.07743,54.17,0.5445,37.53,0.3362,64.23,0.6248
shield_cont2_age3_age2_20,IsolateNO,Limit10,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.07001,0.000805,0.0452,0.0002592,0.2024,0.001006,0.806,0.806,0.674,0.194,0.194,0.326,0.8595,0.002608,0.9271,0.0003529,0.7042,0.00129,0.07531,0.04648,0.2287,57.09,0.5746,42.09,0.3628,66.95,0.6609
shield_cont2_age3_age2_20,IsolateNO,Limit100,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.06913,0.0006884,0.04547,0.0002512,0.1905,0.001012,0.854,0.854,0.734,0.146,0.146,0.266,0.85,0.002332,0.9185,0.0004215,0.6696,0.00143,0.07521,0.04717,0.2237,57.27,0.5767,40.68,0.2936,68.01,0.6406
shield_cont2_age3_age2_20,IsolateNO,Limit2000,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.06988,0.0006657,0.04641,0.0002495,0.1882,0.001051,0.86,0.86,0.748,0.14,0.14,0.252,0.8738,0.002206,0.9469,0.0002745,0.6683,0.001407,0.07405,0.04672,0.2204,50.16,0.5228,33.04,0.2569,60.62,0.5845
shield_cont2_age3_age2_20,IsolateNO,Limit25,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.07088,0.0007111,0.04525,0.0002778,0.1981,0.001099,0.832,0.832,0.728,0.168,0.168,0.272,0.8598,0.00226,0.9246,0.000365,0.6862,0.001384,0.07616,0.04665,0.2284,58.56,0.5507,41.98,0.3391,68.6,0.6066
shield_cont2_age3_age2_20,IsolateNO,Limit250,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.06792,0.0007314,0.04525,0.0002483,0.1891,0.001019,0.866,0.866,0.726,0.134,0.134,0.274,0.8523,0.002399,0.9256,0.0003564,0.6664,0.00131,0.07381,0.0466,0.2232,56.26,0.5937,39.41,0.3018,67.76,0.6561
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset12,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.07427,0.0006884,0.05184,0.0002793,0.1904,0.001142,0.876,0.876,0.754,0.124,0.124,0.246,0.8444,0.002241,0.9139,0.0003862,0.6576,0.00163,0.08085,0.05368,0.2202,56.92,0.5268,40.64,0.2917,66.99,0.6085
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,self0.2,modSV,0.0503,0.0008303,0.04419,0.0002619,0.1604,0.001557,0.844,0.844,0.39,0.156,0.156,0.608,0.7625,0.002998,0.8841,0.000602,0.5924,0.002906,0.06188,0.0476,0.2086,61.45,0.8742,48.38,0.3856,87.26,1.381
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,self0.5,modSV,0.02972,0.000379,0.03482,0.0002786,0.08508,0.004085,0.62,0.62,0.026,0.38,0.38,0.94,0.5562,0.001777,0.6865,0.001584,0.3173,0.01426,0.05072,0.04827,0.1863,75.35,1.068,70.06,0.6768,128,6.232
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,selfNO,modSV,0.05901,0.0009231,0.04473,0.0002581,0.1887,0.001192,0.862,0.862,0.53,0.138,0.138,0.47,0.8205,0.003225,0.9214,0.0003843,0.6771,0.00167,0.0671,0.0463,0.2205,53.63,0.633,41.12,0.2843,69.6,0.7795
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.9,self0.2,modSV,0.03956,0.0006543,0.04307,0.0002483,0.1654,0.002621,0.806,0.806,0.124,0.194,0.194,0.876,0.7257,0.002219,0.8842,0.0005905,0.5957,0.004985,0.05169,0.04645,0.2154,52.61,0.6437,48.52,0.363,84.93,2.525
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.9,self0.5,modSV,0.02839,0.0002238,0.03508,0.0002531,0.06,0.0074,0.662,0.662,0.002,0.338,0.338,0.986,0.5476,0.0013,0.6827,0.001511,0.2521,0.02294,0.04929,0.04888,0.1529,70.65,0.7344,69.86,0.6172,99.65,14.84
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,self0.2,modSV,0.05863,0.0007789,0.04372,0.0002672,0.1639,0.001299,0.808,0.808,0.582,0.192,0.192,0.418,0.7938,0.00279,0.8848,0.0006062,0.5959,0.002348,0.06878,0.04708,0.2127,67.98,0.8629,48.91,0.4043,85.88,1.055
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,self0.5,modSV,0.02013,0.0002516,0.02471,0.0002725,0.06937,0.01441,0.472,0.472,0.004,0.474,0.474,0.992,0.4198,0.001922,0.5229,0.002336,0.2575,0.03299,0.04575,0.04512,0.1947,118,1.819,115,1.62,208.5,28.44
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.07052,0.000672,0.04544,0.000254,0.1938,0.001016,0.858,0.858,0.756,0.142,0.142,0.244,0.8564,0.002188,0.9215,0.0003822,0.6758,0.001462,0.07608,0.04699,0.226,58.64,0.5898,41.79,0.3264,68.77,0.6853
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset24,FateR,TcheckYES,PopSize2000,lockNO,self0.5,modSV,0.01057,0.0003701,0.0118,0.0002618,0.0425,0,0.24,0.24,0,0.47,0.48,0.98,0.5831,0.00506,0.7093,0.003358,0.4012,0.01875,0.0178,0.01637,0.09477,85.55,3.844,72.09,1.978,157.3,8.25
shield_cont2_age3_age2_20,IsolateNO,Limit50,Onset48,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.09053,0.0008477,0.06536,0.0003772,0.2207,0.001061,0.838,0.838,0.726,0.162,0.162,0.274,0.839,0.002251,0.9036,0.0004694,0.6698,0.001243,0.09739,0.06745,0.237,58.05,0.5779,41.21,0.3275,68.4,0.6735
shield_cont2_age3_age2_20,IsolateNO,Limit500,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.06869,0.0006793,0.04539,0.0002629,0.1887,0.0009746,0.884,0.884,0.758,0.116,0.116,0.242,0.8617,0.002306,0.9337,0.0003439,0.6688,0.00143,0.07383,0.04637,0.2219,53.86,0.5442,37.3,0.2646,64.54,0.6088
shield_cont2_age3_age2_20,IsolateYES,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.1044,0.0007566,0.07897,0.000342,0.2293,0.0009894,0.816,0.816,0.734,0.184,0.184,0.266,0.836,0.002046,0.8919,0.0004095,0.6807,0.001223,0.111,0.08134,0.2301,54.5,0.5275,37.45,0.3476,63.94,0.5872
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,self0.2,modSV,0.04981,0.0007982,0.04395,0.0002343,0.1535,0.001465,0.824,0.824,0.392,0.176,0.176,0.608,0.7605,0.002966,0.8824,0.0006407,0.572,0.003144,0.06148,0.04745,0.2053,61.61,0.8471,48.9,0.3678,86.41,1.178
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,self0.5,modSV,0.0289,0.0002955,0.03453,0.0002567,0.06948,0.003851,0.668,0.668,0.012,0.332,0.332,0.952,0.5463,0.001518,0.6763,0.001477,0.2722,0.01321,0.05025,0.04857,0.1693,72.81,0.8805,69.16,0.6321,114.4,6.251
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.5,selfNO,modSV,0.05957,0.0009004,0.04477,0.0002531,0.1859,0.001278,0.874,0.874,0.558,0.126,0.126,0.442,0.8214,0.00307,0.9207,0.0003897,0.6634,0.001845,0.06762,0.04637,0.2206,54.8,0.664,41.78,0.3467,70,0.8382
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.9,self0.2,modSV,0.03853,0.0005947,0.04302,0.000257,0.16,0.002624,0.796,0.796,0.102,0.204,0.204,0.898,0.7202,0.002061,0.8817,0.0006576,0.578,0.00631,0.05078,0.04652,0.2133,52.09,0.629,48.78,0.3949,83.42,2.877
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lock0.9,self0.5,modSV,0.02864,0.0002726,0.03509,0.0002651,0.07659,0.004625,0.626,0.626,0.008,0.374,0.374,0.978,0.5426,0.001409,0.6754,0.001503,0.3057,0.02095,0.05014,0.0494,0.1717,73.46,0.9429,71.79,0.7644,140.1,10.81
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,self0.2,modSV,0.05735,0.0007721,0.04378,0.0002661,0.158,0.001285,0.794,0.794,0.558,0.206,0.206,0.44,0.7873,0.002723,0.8831,0.0006355,0.5721,0.002452,0.0679,0.04723,0.2114,65.73,0.841,48.28,0.3864,82.88,1.061
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,self0.5,modSV,0.01929,0.0002389,0.02367,0.0002822,0.045,0.0075,0.434,0.434,0,0.504,0.504,0.994,0.3954,0.002269,0.4924,0.00276,0.1758,0.03715,0.04651,0.04587,0.1664,117,1.793,114.3,1.704,193.5,19.01
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.04616,0.000718,0.04011,0.0002502,0.1361,0.001495,0.798,0.798,0.406,0.202,0.202,0.59,0.758,0.002822,0.8776,0.0006009,0.5411,0.004127,0.0574,0.04371,0.194,78.79,1.151,59.31,0.4173,112,1.511
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize500,lock0.5,self0.2,modSV,0.04264,0.0006389,0.04913,0.000469,0.1748,0.00544,0.104,0.104,0,0.324,0.332,0.954,0.7099,0.002279,0.871,0.001161,0.5835,0.0138,0.05666,0.05339,0.2241,42.83,0.6252,40.81,0.4386,60.53,3.331
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize500,lock0.5,selfNO,modSV,0.04803,0.0008868,0.0495,0.000473,0.1934,0.00331,0.122,0.122,0.002,0.254,0.274,0.846,0.7591,0.00307,0.9092,0.0008147,0.653,0.006337,0.05951,0.05164,0.2272,38.5,0.4944,35.03,0.3394,55.52,1.462
shield_cont2_age3_age2_20,IsolateYES,Limit50,Onset24,FateD,TcheckYES,PopSize500,lockNO,self0.2,modSV,0.04729,0.0008727,0.04865,0.0004931,0.1859,0.003913,0.11,0.11,0.002,0.362,0.396,0.888,0.7301,0.003165,0.8717,0.001236,0.5852,0.009209,0.06083,0.05286,0.2384,46.54,0.7392,40.79,0.4526,67.88,2.094
shield_cont2_age3_age2_25,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.1062,0.0007333,0.07947,0.0003488,0.2024,0.0008563,0.842,0.842,0.776,0.158,0.158,0.224,0.8376,0.002419,0.893,0.0004421,0.7286,0.0009571,0.1126,0.08172,0.2093,53.68,0.4917,36.6,0.2954,62.54,0.5641
shield_cont2_age3_age2_30,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.1063,0.0007081,0.07894,0.0003403,0.182,0.0007946,0.856,0.856,0.8,0.144,0.144,0.2,0.8366,0.002741,0.893,0.0004078,0.7542,0.0008317,0.1127,0.08121,0.1939,52.91,0.4875,36.5,0.3301,61.12,0.5492
shield_cont2_age3_age2,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.09807,0.0009249,0.07865,0.0003203,0.3279,0.001918,0.828,0.828,0.6,0.172,0.172,0.4,0.8344,0.001577,0.8937,0.0004002,0.5612,0.001939,0.1052,0.08088,0.2909,52.49,0.6252,37.81,0.304,71.43,0.8105
shield_cont2_age3,IsolateNO,Limit0,Onset0,FateD,TcheckYES,PopSize2000,lockNO,selfNO,modSV,0.09522,0.0006328,0.09256,0.0003516,0.3842,0.004795,0.796,0.796,0.282,0.204,0.204,0.718,0.8351,0.0007411,0.878,0.0004073,0.4363,0.004137,0.1023,0.09537,0.202,43.68,0.5529,38.28,0.3284,75.55,1.717
