name,time_to_1st_exposed_in_GreenZone
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateNO_Limit0_FateD_NeutralNO_PopSize2000_rand-100.dat,24
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateNO_Limit0_FateD_NeutralNO_PopSize2000_rand-50.dat,36
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_NeutralNO_PopSize2000_rand-100.dat,24
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_NeutralNO_PopSize2000_rand-50.dat,38
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_NeutralYES_PopSize2000_rand-100.dat,34
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_NeutralYES_PopSize2000_rand-50.dat,56
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_TcheckNO_PopSize2000_rand-10.dat,20
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit2000_FateD_TcheckNO_PopSize2000_rand-5.dat,23
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit50_FateD_NeutralNO_PopSize2000_rand-100.dat,24
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit50_FateD_NeutralNO_PopSize2000_rand-50.dat,38
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit50_FateD_NeutralYES_PopSize2000_rand-100.dat,34
C:/A/SEPAIHRD_dynamics_null_model_shield_IsolateYES_Limit50_FateD_NeutralYES_PopSize2000_rand-50.dat,56
C:/A/SEPAIHRD_dynamics_shield_cont0_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont0_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-100.dat,54
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-150.dat,67
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-2.dat,50
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-200.dat,46
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-250.dat,46
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-3.dat,52
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-300.dat,41
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-350.dat,91
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-400.dat,78
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-450.dat,92
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-50.dat,77
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-500.dat,37
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-200.dat,108
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-250.dat,112
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-300.dat,85
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-500.dat,57
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-200.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-250.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-300.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit100_FateD_TcheckYES_PopSize2000_rand-500.dat,76
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-200.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-250.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-300.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit2000_FateD_TcheckYES_PopSize2000_rand-500.dat,81
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-200.dat,138
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-250.dat,142
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-300.dat,101
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit25_FateD_TcheckYES_PopSize2000_rand-500.dat,63
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-200.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-250.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-300.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit250_FateD_TcheckYES_PopSize2000_rand-500.dat,81
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-200.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-250.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-300.dat,121
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit50_FateD_TcheckYES_PopSize2000_rand-500.dat,69
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-200.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-250.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-300.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-350.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-400.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-450.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-50.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont10_age3_age2_20_IsolateYES_Limit500_FateD_TcheckYES_PopSize2000_rand-500.dat,81
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-100.dat,65
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-150.dat,80
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-2.dat,61
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-200.dat,56
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-250.dat,56
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-3.dat,63
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-300.dat,50
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-350.dat,110
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-400.dat,94
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-450.dat,108
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-50.dat,91
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateNO_Limit0_FateD_TcheckYES_PopSize2000_rand-500.dat,44
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-100.dat,NA
C:/A/SEPAIHRD_dynamics_shield_cont2_age3_age2_20_IsolateYES_Limit10_FateD_TcheckYES_PopSize2000_rand-150.dat,NA
